2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0> 
 'naslov': 'BMW 320 M paket',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19822054/bmw-320-m-paket?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:57,249 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19654536/citroen-c2-14-hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:57,264 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19667830/opel-insignia-20-cdti?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:57,387 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19654536/citroen-c2-14-hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crvena',
 'cena': '2800',
 'godiste': '2009',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '169000',
 'kubikaza': '1398',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Citroen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'C2',
 'naslov': 'Citroen C2 1.4 HDI',
 'snaga': '50/68 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19654536/citroen-c2-14-hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:18:57,410 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19667830/opel-insignia-20-cdti?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '4990',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '229000',
 'kubikaza': '2000',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Opel',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Insignia',
 'naslov': 'Opel Insignia 2.0 cdti',
 'snaga': '81/110 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19667830/opel-insignia-20-cdti?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:57,840 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19063065/audi-a4-20tdi-8v?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:57,980 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19063065/audi-a4-20tdi-8v?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '3999',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '244000',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A4',
 'naslov': 'Audi A4 2.0tdi 8v',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19063065/audi-a4-20tdi-8v?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:58,378 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904144/ford-focus-16l?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:58,513 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904144/ford-focus-16l?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '3100',
 'godiste': '2006',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '189045',
 'kubikaza': '1596',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Ford',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Focus',
 'naslov': 'Ford Focus 1.6l',
 'snaga': '74/101 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904144/ford-focus-16l?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:58,796 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19833049/peugeot-207-16-hdi-sw?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:58,920 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19833049/peugeot-207-16-hdi-sw?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '3499',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '258633',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '207',
 'naslov': 'Peugeot 207 1.6 Hdi sw',
 'snaga': '80/109 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19833049/peugeot-207-16-hdi-sw?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:59,290 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904943/volkswagen-tiguan-20-ch-r-line?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:59,438 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904943/volkswagen-tiguan-20-ch-r-line?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '12490',
 'godiste': '2012',
 'gorivo': 'Benzin',
 'karoserija': 'Džip/SUV',
 'kilometraza': '203864',
 'kubikaza': '1984',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Tiguan',
 'naslov': 'Volkswagen Tiguan 2.0 CH R-LINE',
 'snaga': '155/211 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904943/volkswagen-tiguan-20-ch-r-line?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:18:59,496 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905145/volkswagen-t-roc-20-tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:18:59,620 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905145/volkswagen-t-roc-20-tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crvena',
 'cena': '27490',
 'godiste': '2021',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '22300',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'T-Roc',
 'naslov': 'Volkswagen T-Roc 2.0 TDI',
 'snaga': '110/150 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905145/volkswagen-t-roc-20-tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:00,366 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/16788407/mercedes-benz-c-220?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:00,450 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904964/peugeot-407?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:00,510 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/16788407/mercedes-benz-c-220?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '7850',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '218000',
 'kubikaza': '2148',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Mercedes Benz',
 'menjac': 'Poluautomatski',
 'model': 'C 220',
 'naslov': 'Mercedes Benz C 220',
 'snaga': '125/170 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/16788407/mercedes-benz-c-220?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:00,592 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904964/peugeot-407?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '5300',
 'godiste': '2011',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '179000',
 'kubikaza': '1997',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 6 brzina',
 'model': '407',
 'naslov': 'Peugeot 407',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904964/peugeot-407?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:00,607 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904378/peugeot-207-sa-amss?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:00,810 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904378/peugeot-207-sa-amss?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '3099',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '165869',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '207',
 'naslov': 'Peugeot 207 SA AMSS',
 'snaga': '66/90 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904378/peugeot-207-sa-amss?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:01,251 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19430648/alfa-romeo-159-24-mjet?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:01,380 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19430648/alfa-romeo-159-24-mjet?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Zlatna',
 'cena': '2390',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '320800',
 'kubikaza': '2386',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Alfa Romeo',
 'menjac': 'Automatski / poluautomatski',
 'model': '159',
 'naslov': 'Alfa Romeo 159 2.4 mjet',
 'snaga': '147/200 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19430648/alfa-romeo-159-24-mjet?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:01,527 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905029/opel-astra-j-14?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:01,668 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905029/opel-astra-j-14?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '6699',
 'godiste': '2013',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '203903',
 'kubikaza': '1398',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Astra J',
 'naslov': 'Opel Astra J 1.4',
 'snaga': '64/87 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905029/opel-astra-j-14?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:02,089 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904257/volkswagen-touran-19tdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:02,222 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904257/volkswagen-touran-19tdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '3790',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '220000',
 'kubikaza': '1896',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Touran',
 'naslov': 'Volkswagen Touran 1.9TDI',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904257/volkswagen-touran-19tdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:02,797 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1449&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:03,018 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19708021/volvo-c30-16-d2?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1447&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:03,163 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19708021/volvo-c30-16-d2?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '3590',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Kupe',
 'kilometraza': '165000',
 'kubikaza': '1600',
 'lokacija_prodavca': 'Beograd',
 'marka': 'Volvo',
 'menjac': 'Manuelni 6 brzina',
 'model': 'C30',
 'naslov': 'Volvo C30 1.6 D2',
 'snaga': '80/109 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19708021/volvo-c30-16-d2?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:19:03,214 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19835490/porsche-panamera-4s-executive-nov-srb?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:03,284 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19013607/audi-a5-20-tdi-s-line?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:03,357 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19835490/porsche-panamera-4s-executive-nov-srb?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '61000',
 'godiste': '2014',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '113000',
 'kubikaza': '2997',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Porsche',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Panamera',
 'naslov': 'Porsche Panamera 4S EXECUTIVE NOV SRB',
 'snaga': '309/420 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19835490/porsche-panamera-4s-executive-nov-srb?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:03,418 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19013607/audi-a5-20-tdi-s-line?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Tirkiz',
 'cena': '10690',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Kupe',
 'kilometraza': '264298',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A5',
 'naslov': 'Audi A5 2.0 TDI S line',
 'snaga': '125/170 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19013607/audi-a5-20-tdi-s-line?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:19:03,506 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904195/opel-corsa-d-12-enjoy?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:03,663 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904195/opel-corsa-d-12-enjoy?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '2950',
 'godiste': '2007',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '141440',
 'kubikaza': '1229',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Corsa D',
 'naslov': 'Opel Corsa D 1.2 /Enjoy/',
 'snaga': '59/80 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904195/opel-corsa-d-12-enjoy?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:19:04,268 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904324/subaru-justy-15i-4x4-ch?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:04,396 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904324/subaru-justy-15i-4x4-ch?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2899',
 'godiste': '2006',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '186000',
 'kubikaza': '1490',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Subaru',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Justy',
 'naslov': 'Subaru Justy 1.5i 4x4 CH',
 'snaga': '73/99 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904324/subaru-justy-15i-4x4-ch?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:04,469 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19608537/mini-countryman?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:04,599 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19608537/mini-countryman?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '9300',
 'godiste': '2011',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '156000',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'MINI',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Countryman',
 'naslov': 'MINI Countryman',
 'snaga': '82/111 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19608537/mini-countryman?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:04,929 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19826656/volkswagen-passat-b6-rata-99e-bez-ucesca?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:05,068 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19826656/volkswagen-passat-b6-rata-99e-bez-ucesca?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '99',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '213550',
 'kubikaza': '1968',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Passat B6',
 'naslov': 'Volkswagen Passat B6 RATA 99e BEZ UČEŠĆA',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19826656/volkswagen-passat-b6-rata-99e-bez-ucesca?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:05,921 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19474316/volkswagen-golf-5?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:06,062 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19474316/volkswagen-golf-5?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '4650',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '198000',
 'kubikaza': '1996',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Golf 5',
 'naslov': 'Volkswagen Golf 5',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19474316/volkswagen-golf-5?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:06,377 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19810658/fiat-grande-punto-14?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:06,503 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19810658/fiat-grande-punto-14?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Plava',
 'cena': '2350',
 'godiste': '2007',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '181000',
 'kubikaza': '1368',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Fiat',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Grande Punto',
 'naslov': 'Fiat Grande Punto 1.4',
 'snaga': '57/77 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19810658/fiat-grande-punto-14?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:19:06,680 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19904246/alfa-romeo-159-175tb-ch?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:06,769 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/18124840/bmw-320?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1448&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:19:06,800 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19904246/alfa-romeo-159-175tb-ch?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '4499',
 'godiste': '2009',
 'gorivo': 'Benzin',
 'karoserija': 'Karavan',
 'kilometraza': '215000',
 'kubikaza': '1742',
 'lokacija_prodavca': 'Smederevo',
 'marka': 'Alfa Romeo',
 'menjac': 'Manuelni 6 brzina',
 'model': '159',
 'naslov': 'Alfa Romeo 159 1.75TB CH',
 'snaga': '147/200 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19904246/alfa-romeo-159-175tb-ch?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
